NumberOfVisitors;Year;Month;Day
0;2022;1;1
0;2022;1;2
62,1;2022;1;3
52,8;2022;1;4
36;2022;1;5
74,8;2022;1;6
81,899994;2022;1;7
0;2022;1;8
0;2022;1;9
66,6;2022;1;10
56;2022;1;11
38;2022;1;12
77;2022;1;13
94,899994;2022;1;14
0;2022;1;15
0;2022;1;16
63;2022;1;17
51,2;2022;1;18
38;2022;1;19
69,3;2022;1;20
91;2022;1;21
0;2022;1;22
0;2022;1;23
62,1;2022;1;24
53,600002;2022;1;25
36,5;2022;1;26
74,8;2022;1;27
84,5;2022;1;28
0;2022;1;29
0;2022;1;30
62,1;2022;1;31
52,8;2022;2;1
37,5;2022;2;2
81,4;2022;2;3
96,2;2022;2;4
0;2022;2;5
0;2022;2;6
57,6;2022;2;7
59,2;2022;2;8
35;2022;2;9
79,200005;2022;2;10
98,799995;2022;2;11
0;2022;2;12
0;2022;2;13
58,5;2022;2;14
55,2;2022;2;15
31,5;2022;2;16
80,3;2022;2;17
89,7;2022;2;18
0;2022;2;19
0;2022;2;20
56,699997;2022;2;21
54,4;2022;2;22
32;2022;2;23
74,8;2022;2;24
94,899994;2022;2;25
0;2022;2;26
0;2022;2;27
63;2022;2;28
51,2;2022;3;1
37;2022;3;2
79,200005;2022;3;3
92,299995;2022;3;4
0;2022;3;5
0;2022;3;6
62,1;2022;3;7
52;2022;3;8
31,5;2022;3;9
78,1;2022;3;10
83,2;2022;3;11
0;2022;3;12
0;2022;3;13
67,5;2022;3;14
58,4;2022;3;15
36,5;2022;3;16
74,8;2022;3;17
81,899994;2022;3;18
0;2022;3;19
0;2022;3;20
64,799995;2022;3;21
59,2;2022;3;22
33,5;2022;3;23
81,4;2022;3;24
84,5;2022;3;25
0;2022;3;26
0;2022;3;27
57,6;2022;3;28
56;2022;3;29
36;2022;3;30
74,8;2022;3;31
83,2;2022;4;1
0;2022;4;2
0;2022;4;3
65,7;2022;4;4
58,4;2022;4;5
37;2022;4;6
79,200005;2022;4;7
93,6;2022;4;8
0;2022;4;9
0;2022;4;10
67,5;2022;4;11
55,2;2022;4;12
34;2022;4;13
82,5;2022;4;14
89,7;2022;4;15
0;2022;4;16
0;2022;4;17
63;2022;4;18
60,8;2022;4;19
37;2022;4;20
72,6;2022;4;21
98,799995;2022;4;22
0;2022;4;23
0;2022;4;24
67,5;2022;4;25
57,600002;2022;4;26
35;2022;4;27
75,9;2022;4;28
96,2;2022;4;29
0;2022;4;30
0;2022;5;1
64,799995;2022;5;2
52,8;2022;5;3
35,5;2022;5;4
77;2022;5;5
87,1;2022;5;6
0;2022;5;7
0;2022;5;8
56,699997;2022;5;9
59,2;2022;5;10
31,5;2022;5;11
69,3;2022;5;12
93,6;2022;5;13
0;2022;5;14
0;2022;5;15
65,7;2022;5;16
59,2;2022;5;17
34,5;2022;5;18
69,3;2022;5;19
85,799995;2022;5;20
0;2022;5;21
0;2022;5;22
62,1;2022;5;23
58,4;2022;5;24
36;2022;5;25
72,6;2022;5;26
83,2;2022;5;27
0;2022;5;28
0;2022;5;29
56,699997;2022;5;30
54,4;2022;5;31
33;2022;6;1
78,1;2022;6;2
98,799995;2022;6;3
0;2022;6;4
0;2022;6;5
68,4;2022;6;6
52;2022;6;7
38;2022;6;8
71,5;2022;6;9
83,2;2022;6;10
0;2022;6;11
0;2022;6;12
65,7;2022;6;13
54,4;2022;6;14
33,5;2022;6;15
82,5;2022;6;16
87,1;2022;6;17
0;2022;6;18
0;2022;6;19
65,7;2022;6;20
53,600002;2022;6;21
33,5;2022;6;22
82,5;2022;6;23
98,799995;2022;6;24
0;2022;6;25
0;2022;6;26
62,1;2022;6;27
50,4;2022;6;28
38;2022;6;29
73,700005;2022;6;30
96,2;2022;7;1
0;2022;7;2
0;2022;7;3
61,199997;2022;7;4
54,4;2022;7;5
32;2022;7;6
80,3;2022;7;7
89,7;2022;7;8
0;2022;7;9
0;2022;7;10
63;2022;7;11
59,2;2022;7;12
37,5;2022;7;13
80,3;2022;7;14
88,399994;2022;7;15
0;2022;7;16
0;2022;7;17
59,399998;2022;7;18
55,2;2022;7;19
34,5;2022;7;20
78,1;2022;7;21
88,399994;2022;7;22
0;2022;7;23
0;2022;7;24
63,899998;2022;7;25
52,8;2022;7;26
36;2022;7;27
74,8;2022;7;28
98,799995;2022;7;29
0;2022;7;30
0;2022;7;31
58,5;2022;8;1
55,2;2022;8;2
35,5;2022;8;3
78,1;2022;8;4
93,6;2022;8;5
0;2022;8;6
0;2022;8;7
61,199997;2022;8;8
59,2;2022;8;9
36,5;2022;8;10
77;2022;8;11
85,799995;2022;8;12
0;2022;8;13
0;2022;8;14
64,799995;2022;8;15
56;2022;8;16
34;2022;8;17
80,3;2022;8;18
83,2;2022;8;19
0;2022;8;20
0;2022;8;21
63;2022;8;22
52,8;2022;8;23
37,5;2022;8;24
81,4;2022;8;25
85,799995;2022;8;26
0;2022;8;27
0;2022;8;28
63;2022;8;29
60;2022;8;30
34;2022;8;31
77;2022;9;1
98,799995;2022;9;2
0;2022;9;3
0;2022;9;4
59,399998;2022;9;5
56,8;2022;9;6
36,5;2022;9;7
75,9;2022;9;8
91;2022;9;9
0;2022;9;10
0;2022;9;11
66,6;2022;9;12
55,2;2022;9;13
35;2022;9;14
80,3;2022;9;15
85,799995;2022;9;16
0;2022;9;17
0;2022;9;18
57,6;2022;9;19
52;2022;9;20
37;2022;9;21
77;2022;9;22
93,6;2022;9;23
0;2022;9;24
0;2022;9;25
63;2022;9;26
50,4;2022;9;27
34,5;2022;9;28
69,3;2022;9;29
85,799995;2022;9;30
0;2022;10;1
0;2022;10;2
